cell_type,gene,mean,std,ci_low,ci_high,n_iter
"CD4-positive, alpha-beta T cell",ABCB1,-0.0645995597567989,0.0024498881182057042,-0.06885211691873809,-0.05986339703502088,20
"CD4-positive, alpha-beta T cell",ABCC2,-0.020917779449945995,0.0017429623467064346,-0.023677991869490163,-0.01809174071820937,20
"CD4-positive, alpha-beta T cell",ABCC3,-0.01474926922603193,0.0018055089414941651,-0.01634082913836501,-0.010639608032984168,20
"CD4-positive, alpha-beta T cell",CPT1A,-0.0657537934284331,0.0016468221722506422,-0.06829707806086949,-0.06297722896315136,20
"CD4-positive, alpha-beta T cell",CYP1A2,-0.009087590235602712,0.00024964710612129657,-0.009523809523809525,-0.008726163234172388,20
"CD4-positive, alpha-beta T cell",CYP2B6,-0.014827084280716872,0.0018276128797110839,-0.01651368066150469,-0.010656910120485526,20
"CD4-positive, alpha-beta T cell",CYP2C8,-0.019594310211003878,0.0021286144360537526,-0.02368164674422826,-0.01553154173440895,20
"CD4-positive, alpha-beta T cell",CYP2C9,-0.011735387787552901,0.0018325286258314684,-0.01341197909406985,-0.008768757214313198,20
"CD4-positive, alpha-beta T cell",CYP3A4,-0.014303658626174182,0.0018703173220864654,-0.01650433863140701,-0.01077320100190181,20
"CD4-positive, alpha-beta T cell",CYP3A5,-0.03694122278270908,0.0014284067445630442,-0.03929671321156685,-0.034768032985715396,20
"CD4-positive, alpha-beta T cell",CYP7A1,,,,,20
"CD4-positive, alpha-beta T cell",G6PC1,-0.00906514796688228,0.000241443241775025,-0.009470404984423678,-0.008695652173913044,20
"CD4-positive, alpha-beta T cell",GSTA1,-0.022421161799154758,0.0017200386551179203,-0.024725359539754133,-0.019889365435420567,20
"CD4-positive, alpha-beta T cell",GSTA2,-0.012687820960915388,0.0009339770599305015,-0.013533299049019171,-0.010596610489986624,20
"CD4-positive, alpha-beta T cell",NFKB1,-0.10747463801082273,0.0029455315016775853,-0.11334232647930786,-0.10371139859088503,20
"CD4-positive, alpha-beta T cell",PCK1,-0.026646155983992233,0.0022208198595577195,-0.030293688488645474,-0.02253056977122944,20
"CD4-positive, alpha-beta T cell",SLCO1B1,,,,,20
"CD4-positive, alpha-beta T cell",SULT2A1,-0.020319195843018285,0.0021867220598637284,-0.02303094172435427,-0.015492502611367798,20
"CD4-positive, alpha-beta T cell",UGT1A1,-0.009106679965309885,0.00024210335692561772,-0.009523809523809525,-0.008695652173913044,20
"CD4-positive, alpha-beta T cell",UGT1A6,,,,,20
"CD8-positive, alpha-beta T cell",ABCB1,-0.07292987326331427,0.0022881899860755935,-0.0766686995495958,-0.06905502296949204,20
"CD8-positive, alpha-beta T cell",ABCC2,-0.018319966971237455,0.001397676761370487,-0.020515248496555456,-0.015983239537755014,20
"CD8-positive, alpha-beta T cell",ABCC3,-0.021403315570647747,0.0010875156943292025,-0.0234432671967775,-0.020509872961297446,20
"CD8-positive, alpha-beta T cell",CPT1A,-0.06238774824069165,0.0018109605609192177,-0.06526959491036366,-0.05935836273918855,20
"CD8-positive, alpha-beta T cell",CYP1A2,-0.021465435083636523,0.0018997995080507076,-0.023448952480527092,-0.017803139761026127,20
"CD8-positive, alpha-beta T cell",CYP2B6,-0.019138926039707203,0.0022750022914087543,-0.0220146411289933,-0.014614584010006423,20
"CD8-positive, alpha-beta T cell",CYP2C8,-0.01723461572114754,0.0018979125887494432,-0.018913839262321267,-0.013957368647027986,20
"CD8-positive, alpha-beta T cell",CYP2C9,-0.01704093239697208,0.0013325506930782496,-0.01891850434703294,-0.013958734685407306,20
